Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    USIZE

Grammar

Rule 0     S' -> inicio
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . expresion AND expresion
    (84) expresion -> . expresion OR expresion
    (85) expresion -> . expresion IGUALIGUAL expresion
    (86) expresion -> . expresion DIFERENTE expresion
    (87) expresion -> . expresion MENORIGUAL expresion
    (88) expresion -> . expresion MENORQUE expresion
    (89) expresion -> . expresion MAYORIGUAL expresion
    (90) expresion -> . expresion MAYORQUE expresion
    (91) expresion -> . ENTERO
    (92) expresion -> . DECIMAL
    (93) expresion -> . CARACTER
    (94) expresion -> . CADENA
    (95) expresion -> . CADENA PUNTO TO GUIONBAJO STRINGE PARA PARC
    (96) expresion -> . TRUE
    (97) expresion -> . FALSE
    (98) expresion -> . ID
    (99) expresion -> . CORA lista_expresiones CORC
    (100) expresion -> . ID dimensiones_acceso_arreglo

    LLAVEC          shift and go to state 159
    GUIONBAJO       shift and go to state 160
    VEC             shift and go to state 35
    PARA            shift and go to state 39
    I64             shift and go to state 40
    F64             shift and go to state 41
    MENOS           shift and go to state 42
    NOT             shift and go to state 36
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 43
    CARACTER        shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48
    CORA            shift and go to state 37

    expresion                      shift and go to state 131
    caso_match                     shift and go to state 161
    opciones_match                 shift and go to state 134

state 133

    (60) lista_casos_match -> caso_match .

    LLAVEC          reduce using rule 60 (lista_casos_match -> caso_match .)
    GUIONBAJO       reduce using rule 60 (lista_casos_match -> caso_match .)
    VEC             reduce using rule 60 (lista_casos_match -> caso_match .)
    PARA            reduce using rule 60 (lista_casos_match -> caso_match .)
    I64             reduce using rule 60 (lista_casos_match -> caso_match .)
    F64             reduce using rule 60 (lista_casos_match -> caso_match .)
    MENOS           reduce using rule 60 (lista_casos_match -> caso_match .)
    NOT             reduce using rule 60 (lista_casos_match -> caso_match .)
    ENTERO          reduce using rule 60 (lista_casos_match -> caso_match .)
    DECIMAL         reduce using rule 60 (lista_casos_match -> caso_match .)
    CARACTER        reduce using rule 60 (lista_casos_match -> caso_match .)
    CADENA          reduce using rule 60 (lista_casos_match -> caso_match .)
    TRUE            reduce using rule 60 (lista_casos_match -> caso_match .)
    FALSE           reduce using rule 60 (lista_casos_match -> caso_match .)
    ID              reduce using rule 60 (lista_casos_match -> caso_match .)
    CORA            reduce using rule 60 (lista_casos_match -> caso_match .)


state 134

    (61) caso_match -> opciones_match . IGUAL MAYORQUE LLAVEA instrucciones LLAVEC
    (62) caso_match -> opciones_match . IGUAL MAYORQUE instruccion_match COMA
    (63) opciones_match -> opciones_match . ORMATCH expresion

    IGUAL           shift and go to state 162
    ORMATCH         shift and go to state 163


state 135

    (65) bucle_loop -> LOOP LLAVEA instrucciones LLAVEC .

    BREAK           reduce using rule 65 (bucle_loop -> LOOP LLAVEA instrucciones LLAVEC .)
    LET             reduce using rule 65 (bucle_loop -> LOOP LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 65 (bucle_loop -> LOOP LLAVEA instrucciones LLAVEC .)
    FN              reduce using rule 65 (bucle_loop -> LOOP LLAVEA instrucciones LLAVEC .)
    PRINTLN         reduce using rule 65 (bucle_loop -> LOOP LLAVEA instrucciones LLAVEC .)
    IF              reduce using rule 65 (bucle_loop -> LOOP LLAVEA instrucciones LLAVEC .)
    MATCH           reduce using rule 65 (bucle_loop -> LOOP LLAVEA instrucciones LLAVEC .)
    LOOP            reduce using rule 65 (bucle_loop -> LOOP LLAVEA instrucciones LLAVEC .)
    WHILE           reduce using rule 65 (bucle_loop -> LOOP LLAVEA instrucciones LLAVEC .)
    $end            reduce using rule 65 (bucle_loop -> LOOP LLAVEA instrucciones LLAVEC .)
    LLAVEC          reduce using rule 65 (bucle_loop -> LOOP LLAVEA instrucciones LLAVEC .)


state 136

    (66) bucle_while -> WHILE expresion LLAVEA instrucciones . LLAVEC
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . declaracion PYC
    (5) instruccion -> . asignacion PYC
    (6) instruccion -> . funcion
    (7) instruccion -> . impresion PYC
    (8) instruccion -> . sentencia_if
    (9) instruccion -> . sentencia_match
    (10) instruccion -> . bucle_loop
    (11) instruccion -> . bucle_while
    (12) instruccion -> . BREAK PYC
    (22) declaracion -> . LET MUT lista_id DOSP tipo IGUAL expresion
    (23) declaracion -> . LET MUT lista_id IGUAL expresion
    (24) declaracion -> . LET lista_id DOSP tipo IGUAL expresion
    (25) declaracion -> . LET lista_id IGUAL expresion
    (36) declaracion -> . LET MUT lista_id DOSP CORA dimension_arreglo_declaracion CORC IGUAL expresion
    (37) declaracion -> . LET lista_id DOSP CORA dimension_arreglo_declaracion CORC IGUAL expresion
    (43) declaracion -> . LET MUT lista_id DOSP VECN MENORQUE tipo MAYORQUE IGUAL VECN DOSP DOSP NEW PARA PARC
    (44) declaracion -> . LET lista_id DOSP VECN MENORQUE tipo MAYORQUE IGUAL VECN DOSP DOSP NEW PARA PARC
    (45) declaracion -> . LET MUT lista_id DOSP VECN MENORQUE tipo MAYORQUE IGUAL VECN DOSP DOSP WITH GUIONBAJO CAPACITY PARA expresion PARC
    (46) declaracion -> . LET lista_id DOSP VECN MENORQUE tipo MAYORQUE IGUAL VECN DOSP DOSP WITH GUIONBAJO CAPACITY PARA expresion PARC
    (26) asignacion -> . ID IGUAL expresion
    (27) asignacion -> . ID dimensiones_acceso_arreglo IGUAL expresion
    (67) funcion -> . FN ID PARA lista_parametros PARC LLAVEA instrucciones LLAVEC
    (68) funcion -> . FN ID PARA lista_parametros PARC MENOS MAYORQUE tipo LLAVEA instrucciones LLAVEC
    (49) impresion -> . PRINTLN NOT PARA CADENA PARC
    (50) impresion -> . PRINTLN NOT PARA CADENA COMA lista_expresiones PARC
    (53) sentencia_if -> . IF expresion LLAVEA instrucciones LLAVEC
    (54) sentencia_if -> . IF expresion LLAVEA instrucciones LLAVEC ELSE sentencia_if
    (55) sentencia_if -> . IF expresion LLAVEA instrucciones LLAVEC ELSE LLAVEA instrucciones LLAVEC
    (56) sentencia_match -> . MATCH expresion LLAVEA lista_casos_match LLAVEC
    (57) sentencia_match -> . MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instrucciones_match LLAVEC
    (58) sentencia_match -> . MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instruccion_match COMA LLAVEC
    (65) bucle_loop -> . LOOP LLAVEA instrucciones LLAVEC
    (66) bucle_while -> . WHILE expresion LLAVEA instrucciones LLAVEC

    LLAVEC          shift and go to state 164
    BREAK           shift and go to state 12
    LET             shift and go to state 13
    ID              shift and go to state 14
    FN              shift and go to state 15
    PRINTLN         shift and go to state 16
    IF              shift and go to state 17
    MATCH           shift and go to state 18
    LOOP            shift and go to state 19
    WHILE           shift and go to state 20

    instruccion                    shift and go to state 21
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    funcion                        shift and go to state 6
    impresion                      shift and go to state 7
    sentencia_if                   shift and go to state 8
    sentencia_match                shift and go to state 9
    bucle_loop                     shift and go to state 10
    bucle_while                    shift and go to state 11

state 137

    (22) declaracion -> LET MUT lista_id DOSP tipo . IGUAL expresion

    IGUAL           shift and go to state 165


state 138

    (36) declaracion -> LET MUT lista_id DOSP CORA . dimension_arreglo_declaracion CORC IGUAL expresion
    (38) dimension_arreglo_declaracion -> . dimension_arreglo_declaracion PYC ENTERO
    (39) dimension_arreglo_declaracion -> . CORA dimension_arreglo_declaracion PYC ENTERO CORC
    (40) dimension_arreglo_declaracion -> . tipo
    (30) tipo -> . I64
    (31) tipo -> . F64
    (32) tipo -> . BOOL
    (33) tipo -> . CHAR
    (34) tipo -> . STRING
    (35) tipo -> . STR

    CORA            shift and go to state 142
    I64             shift and go to state 94
    F64             shift and go to state 95
    BOOL            shift and go to state 96
    CHAR            shift and go to state 97
    STRING          shift and go to state 98
    STR             shift and go to state 99

    dimension_arreglo_declaracion  shift and go to state 166
    tipo                           shift and go to state 144

state 139

    (43) declaracion -> LET MUT lista_id DOSP VECN . MENORQUE tipo MAYORQUE IGUAL VECN DOSP DOSP NEW PARA PARC
    (45) declaracion -> LET MUT lista_id DOSP VECN . MENORQUE tipo MAYORQUE IGUAL VECN DOSP DOSP WITH GUIONBAJO CAPACITY PARA expresion PARC

    MENORQUE        shift and go to state 167


state 140

    (23) declaracion -> LET MUT lista_id IGUAL expresion .
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . POR expresion
    (79) expresion -> expresion . DIV expresion
    (80) expresion -> expresion . MOD expresion
    (83) expresion -> expresion . AND expresion
    (84) expresion -> expresion . OR expresion
    (85) expresion -> expresion . IGUALIGUAL expresion
    (86) expresion -> expresion . DIFERENTE expresion
    (87) expresion -> expresion . MENORIGUAL expresion
    (88) expresion -> expresion . MENORQUE expresion
    (89) expresion -> expresion . MAYORIGUAL expresion
    (90) expresion -> expresion . MAYORQUE expresion

    PYC             reduce using rule 23 (declaracion -> LET MUT lista_id IGUAL expresion .)
    COMA            reduce using rule 23 (declaracion -> LET MUT lista_id IGUAL expresion .)
    LLAVEC          reduce using rule 23 (declaracion -> LET MUT lista_id IGUAL expresion .)
    BREAK           reduce using rule 23 (declaracion -> LET MUT lista_id IGUAL expresion .)
    LET             reduce using rule 23 (declaracion -> LET MUT lista_id IGUAL expresion .)
    ID              reduce using rule 23 (declaracion -> LET MUT lista_id IGUAL expresion .)
    PRINTLN         reduce using rule 23 (declaracion -> LET MUT lista_id IGUAL expresion .)
    IF              reduce using rule 23 (declaracion -> LET MUT lista_id IGUAL expresion .)
    MATCH           reduce using rule 23 (declaracion -> LET MUT lista_id IGUAL expresion .)
    WHILE           reduce using rule 23 (declaracion -> LET MUT lista_id IGUAL expresion .)
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    POR             shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69
    IGUALIGUAL      shift and go to state 70
    DIFERENTE       shift and go to state 71
    MENORIGUAL      shift and go to state 72
    MENORQUE        shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    MAYORQUE        shift and go to state 75


state 141

    (24) declaracion -> LET lista_id DOSP tipo IGUAL . expresion
    (47) expresion -> . VEC NOT CORA expresion PYC ENTERO CORC
    (48) expresion -> . VEC NOT CORA lista_expresiones CORC
    (72) expresion -> . PARA expresion AS tipo PARC
    (73) expresion -> . PARA expresion PARC
    (74) expresion -> . I64 DOSP DOSP POW PARA expresion COMA expresion PARC
    (75) expresion -> . F64 DOSP DOSP POWF PARA expresion COMA expresion PARC
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion POR expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion MOD expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . expresion AND expresion
    (84) expresion -> . expresion OR expresion
    (85) expresion -> . expresion IGUALIGUAL expresion
    (86) expresion -> . expresion DIFERENTE expresion
    (87) expresion -> . expresion MENORIGUAL expresion
    (88) expresion -> . expresion MENORQUE expresion
    (89) expresion -> . expresion MAYORIGUAL expresion
    (90) expresion -> . expresion MAYORQUE expresion
    (91) expresion -> . ENTERO
    (92) expresion -> . DECIMAL
